id,prediction
2998,0
2999,0
3000,0
3001,3
3002,2
3003,3
3004,1
3005,0
3006,1
3007,2
3008,1
3009,4
3010,4
3011,2
3012,1
3013,4
3014,3
3015,0
3016,3
3017,2
3018,1
3019,3
3020,0
3021,1
3022,2
3023,2
3024,3
3025,2
3026,3
3027,3
3028,4
3029,4
3030,2
3031,2
3032,2
3033,4
3034,4
3035,4
3036,1
3037,0
3038,2
3039,4
3040,0
3041,3
3042,2
3043,4
3044,1
3045,3
3046,0
3047,4
3048,1
3049,2
3050,3
3051,0
3052,0
3053,1
3054,0
3055,1
3056,2
3057,1
3058,4
3059,4
3060,2
3061,3
3062,2
3063,0
3064,4
3065,3
3066,2
3067,4
3068,0
3069,2
3070,2
3071,3
3072,1
3073,4
3074,1
3075,3
3076,2
3077,0
3078,4
3079,1
3080,0
3081,3
3082,4
3083,3
3084,1
3085,3
3086,1
3087,4
3088,3
3089,0
3090,3
3091,0
3092,4
3093,3
3094,0
3095,1
3096,2
3097,4
3098,0
3099,0
3100,1
3101,1
3102,3
3103,1
3104,3
3105,2
3106,4
3107,1
3108,4
3109,0
3110,0
3111,2
3112,3
3113,3
3114,4
3115,2
3116,3
3117,3
3118,2
3119,2
3120,0
3121,0
3122,2
3123,4
3124,1
3125,0
3126,3
3127,4
3128,1
3129,1
3130,2
3131,1
3132,1
3133,4
3134,1
3135,0
3136,3
3137,2
3138,1
3139,3
3140,4
3141,0
3142,1
3143,2
3144,2
3145,4
3146,4
3147,0
3148,3
3149,4
3150,4
3151,4
3152,4
3153,0
3154,3
3155,0
3156,4
3157,2
3158,3
3159,2
3160,3
3161,0
3162,4
3163,2
3164,2
3165,3
3166,4
3167,1
3168,1
3169,4
3170,4
3171,3
3172,4
3173,4
3174,3
3175,3
3176,0
3177,1
3178,2
3179,4
3180,2
3181,1
3182,3
3183,4
3184,4
3185,2
3186,3
3187,2
3188,0
3189,3
3190,4
3191,3
3192,1
3193,3
3194,1
3195,1
3196,4
3197,2
3198,1
3199,4
3200,1
3201,2
3202,0
3203,4
3204,3
3205,2
3206,4
3207,0
3208,2
3209,3
3210,3
3211,2
3212,2
3213,4
3214,3
3215,4
3216,1
3217,4
3218,2
3219,2
3220,2
3221,2
3222,1
3223,0
3224,3
3225,0
3226,4
3227,3
3228,3
3229,4
3230,1
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,4
3238,1
3239,1
3240,0
3241,0
3242,2
3243,0
3244,4
3245,2
3246,1
3247,1
3248,3
3249,0
3250,3
3251,3
3252,4
3253,2
3254,3
3255,1
3256,3
3257,4
3258,2
3259,4
3260,2
3261,0
3262,4
3263,2
3264,0
3265,3
3266,2
3267,2
3268,2
3269,0
3270,4
3271,1
3272,0
3273,1
3274,1
3275,1
3276,4
3277,2
3278,4
3279,1
3280,4
3281,2
3282,2
3283,4
3284,3
3285,1
3286,4
3287,3
3288,2
3289,0
3290,3
3291,4
3292,3
3293,1
3294,4
3295,4
3296,0
3297,2
3298,4
3299,0
3300,3
3301,0
3302,4
3303,1
3304,0
3305,3
3306,2
3307,4
3308,1
3309,3
3310,2
3311,4
3312,2
3313,2
3314,4
3315,4
3316,4
3317,4
3318,4
3319,1
3320,0
3321,3
3322,3
3323,0
3324,2
3325,0
3326,1
3327,0
3328,4
3329,4
3330,1
3331,4
3332,3
3333,3
3334,3
3335,3
3336,0
3337,2
3338,0
3339,4
3340,3
3341,1
3342,1
3343,0
3344,2
3345,3
3346,2
3347,2
3348,0
3349,4
3350,4
3351,1
3352,0
3353,1
3354,3
3355,0
3356,0
3357,0
3358,3
3359,3
3360,1
3361,3
3362,0
3363,3
3364,4
3365,1
3366,4
3367,3
3368,1
3369,4
3370,0
3371,3
3372,3
3373,3
3374,3
3375,2
3376,4
3377,1
3378,1
3379,0
3380,3
3381,3
3382,4
3383,0
3384,4
3385,1
3386,1
3387,1
3388,4
3389,3
3390,2
3391,4
3392,4
3393,3
3394,3
3395,4
3396,2
3397,1
3398,3
3399,2
3400,1
3401,1
3402,1
3403,2
3404,0
3405,4
3406,1
3407,0
3408,0
3409,0
3410,1
3411,4
3412,1
3413,0
3414,1
3415,4
3416,0
3417,3
3418,2
3419,4
3420,0
3421,1
3422,4
3423,0
3424,3
3425,0
3426,4
3427,2
3428,1
3429,4
3430,4
3431,4
3432,1
3433,4
3434,0
3435,0
3436,3
3437,1
3438,1
3439,4
3440,1
3441,1
3442,4
3443,3
3444,0
3445,3
3446,4
3447,3
3448,1
3449,3
3450,0
3451,3
3452,0
3453,1
3454,0
3455,2
3456,0
3457,1
3458,3
3459,3
3460,2
3461,1
3462,1
3463,1
3464,2
3465,2
3466,4
3467,4
3468,4
3469,4
3470,1
3471,2
3472,3
3473,2
3474,2
3475,4
3476,0
3477,4
3478,0
3479,4
3480,1
3481,0
3482,0
3483,4
3484,3
3485,3
3486,1
3487,0
3488,0
3489,3
3490,1
3491,0
3492,4
3493,1
3494,0
3495,1
3496,0
3497,4
3498,3
3499,3
3500,4
3501,0
3502,0
3503,4
3504,2
3505,1
3506,4
3507,2
3508,3
3509,3
3510,2
3511,1
3512,0
3513,0
3514,2
3515,4
3516,3
3517,0
3518,3
3519,4
3520,1
3521,0
3522,3
3523,1
3524,3
3525,0
3526,2
3527,0
3528,4
3529,1
3530,4
3531,2
3532,1
3533,3
3534,4
3535,0
3536,2
3537,2
3538,1
3539,2
3540,1
3541,4
3542,4
3543,3
3544,2
3545,2
3546,0
3547,1
3548,2
3549,1
3550,2
3551,3
3552,0
3553,3
3554,2
3555,2
3556,2
3557,3
3558,0
3559,2
3560,4
3561,3
3562,3
3563,4
3564,3
3565,2
3566,2
3567,2
3568,4
3569,4
3570,3
3571,3
3572,1
3573,1
3574,0
3575,1
3576,1
3577,3
3578,3
3579,0
3580,2
3581,0
3582,4
3583,2
3584,3
3585,0
3586,1
3587,2
3588,3
3589,3
3590,0
3591,3
3592,1
3593,0
3594,4
3595,2
3596,2
3597,2
3598,4
3599,4
3600,0
3601,4
3602,3
3603,0
3604,1
3605,4
3606,4
3607,4
3608,2
3609,1
3610,0
3611,3
3612,3
3613,2
3614,2
3615,1
3616,2
3617,1
3618,3
3619,3
3620,4
3621,2
3622,0
3623,0
3624,1
3625,1
3626,2
3627,4
3628,1
3629,4
3630,4
3631,0
3632,0
3633,3
3634,2
3635,4
3636,3
3637,1
3638,2
3639,2
3640,1
3641,1
3642,2
3643,0
3644,3
3645,3
3646,1
3647,2
3648,4
3649,4
3650,2
3651,1
3652,0
3653,4
3654,2
3655,0
3656,0
3657,2
3658,1
3659,4
3660,2
3661,2
3662,4
3663,1
3664,4
3665,3
3666,3
3667,0
3668,4
3669,0
3670,3
3671,2
3672,4
3673,2
3674,4
3675,1
3676,4
3677,2
3678,0
3679,3
3680,3
3681,4
3682,0
3683,2
3684,4
3685,4
3686,3
3687,0
3688,1
3689,3
3690,2
3691,0
3692,2
3693,1
3694,3
3695,2
3696,3
3697,3
3698,4
3699,1
3700,4
3701,0
3702,2
3703,2
3704,3
3705,4
3706,2
3707,2
3708,3
3709,3
3710,2
3711,3
3712,1
3713,3
3714,1
3715,0
3716,4
3717,3
3718,3
3719,1
3720,3
3721,0
3722,1
3723,3
3724,2
3725,4
3726,3
3727,0
3728,3
3729,2
3730,0
3731,1
3732,1
3733,3
3734,2
3735,3
3736,3
3737,2
3738,3
3739,2
3740,0
3741,1
3742,2
3743,1
3744,0
3745,4
3746,3
3747,2
3748,2
3749,4
3750,4
3751,1
3752,2
3753,2
3754,4
3755,4
3756,3
3757,4
3758,0
3759,4
3760,1
3761,0
3762,0
3763,2
3764,2
3765,2
3766,1
3767,1
3768,2
3769,0
3770,4
3771,2
3772,4
3773,3
3774,1
3775,1
3776,3
3777,3
3778,4
3779,3
3780,3
3781,2
3782,2
3783,1
3784,2
3785,2
3786,2
3787,0
3788,4
3789,1
3790,4
3791,4
3792,2
3793,1
3794,4
3795,0
3796,0
3797,4
3798,1
3799,2
3800,0
3801,2
3802,4
3803,2
3804,2
3805,1
3806,0
3807,0
3808,1
3809,3
3810,3
3811,4
3812,2
3813,2
3814,0
3815,3
3816,4
3817,1
3818,4
3819,4
3820,4
3821,1
3822,1
3823,2
3824,2
3825,3
3826,2
3827,2
3828,4
3829,3
3830,4
3831,0
3832,0
3833,4
3834,4
3835,3
3836,4
3837,0
3838,2
3839,3
3840,2
3841,1
3842,3
3843,3
3844,1
3845,4
3846,0
3847,4
3848,2
3849,4
3850,0
3851,1
3852,3
3853,0
3854,0
3855,2
3856,2
3857,0
3858,3
3859,2
3860,1
3861,4
3862,0
3863,3
3864,2
3865,1
3866,3
3867,0
3868,2
3869,4
3870,4
3871,1
3872,3
3873,4
3874,0
3875,1
3876,4
3877,0
3878,1
3879,2
3880,4
3881,2
3882,1
3883,2
3884,3
3885,0
3886,1
3887,1
3888,3
3889,2
3890,0
3891,3
3892,3
3893,3
3894,2
3895,0
3896,4
3897,2
3898,2
3899,0
3900,0
3901,3
3902,2
3903,2
3904,4
3905,4
3906,1
3907,1
3908,3
3909,0
3910,4
3911,1
3912,3
3913,2
3914,2
3915,4
3916,2
3917,0
3918,2
3919,0
3920,2
3921,4
3922,4
3923,4
3924,0
3925,1
3926,4
3927,4
3928,4
3929,1
3930,3
3931,3
3932,3
3933,0
3934,3
3935,0
3936,0
3937,0
3938,3
3939,2
3940,4
3941,2
3942,2
3943,1
3944,3
3945,0
3946,0
3947,3
3948,0
3949,3
3950,0
3951,3
3952,3
3953,4
3954,2
3955,2
3956,0
3957,4
3958,2
3959,3
3960,1
3961,0
3962,3
3963,3
3964,1
3965,0
3966,3
3967,3
3968,3
3969,0
3970,0
3971,3
3972,4
3973,0
3974,0
3975,1
3976,1
3977,3
3978,0
3979,4
3980,1
3981,1
3982,1
3983,3
3984,3
3985,2
3986,3
3987,2
3988,1
3989,2
3990,1
3991,3
3992,1
3993,1
3994,0
3995,1
3996,0
3997,1
3998,0
3999,4
4000,4
